MSSubClass,LotFrontage,LotShape,X1stFlrSF,TotalBsmtSF,GrLivArea,FireplaceQu,GarageArea,Heating,ExterQual,MasVnrArea,BsmtFinSF1,BsmtUnfSF,CentralAir,SalePrice
20,98,Reg,2042,2042,2042,Gd,1390,GasA,Ex,306,0,2042,Y,253293
90,81,Reg,816,816,816,NA,0,GasA,TA,104,816,0,Y,118500
75,75,Reg,1521,1237,2775,Gd,880,GasA,Ex,0,0,1237,Y,325000
50,51,Reg,989,884,1573,NA,240,GasA,TA,0,0,884,Y,133000
20,88,Reg,2028,1868,2028,Gd,880,GasA,Gd,208,1460,408,Y,369900
30,55,Reg,838,816,838,NA,275,GasA,TA,0,210,0,Y,130000
85,74,IR1,860,840,860,NA,528,GasA,TA,0,672,168,Y,137000
20,65,IR1,1473,1437,1473,Gd,452,GasA,TA,0,1324,113,Y,143000
40,50,Reg,779,742,935,NA,308,GasA,TA,0,0,742,Y,79500
60,64,Reg,770,770,1582,NA,520,GasA,Gd,0,490,280,Y,185900
60,97,IR1,1728,1722,2296,Gd,842,GasA,Ex,420,1338,384,Y,451950
20,60,Reg,816,816,816,NA,816,GasA,TA,0,816,0,Y,138000
120,NA,Reg,848,848,848,NA,420,GasA,Gd,170,685,163,Y,140000
20,88,IR1,924,924,924,NA,280,GasA,TA,0,0,924,Y,110000
20,69,IR1,1826,1814,1826,TA,758,GasA,Gd,238,1422,392,Y,319000
70,60,Reg,684,684,1368,NA,216,GasA,TA,0,0,684,N,114504
120,53,Reg,1402,1258,1402,Gd,648,GasA,Gd,72,0,1258,Y,194201
20,80,Reg,1647,1430,1647,TA,621,GasA,TA,459,1283,0,Y,217500
160,24,Reg,716,716,1556,TA,452,GasA,TA,0,81,23,Y,151000
60,74,Reg,1058,1058,1904,Gd,736,GasA,Gd,280,546,512,Y,275000
50,50,Reg,780,780,1375,Gd,544,GasA,TA,0,0,780,Y,141000
60,80,IR1,927,908,1915,TA,506,GasA,Gd,0,789,119,Y,220000
160,30,Reg,600,600,1200,NA,480,GasA,Gd,0,0,600,Y,151000
20,88,IR1,1494,1494,1494,TA,530,GasA,Gd,99,922,572,Y,221000
60,85,Reg,1186,768,1986,Fa,486,GasA,TA,176,454,314,Y,205000
20,82,IR2,1040,1040,1040,NA,576,GasA,TA,0,732,308,Y,152000
20,78,Reg,1112,896,2008,NA,230,GasA,TA,0,603,293,Y,225000
70,78,Reg,1940,965,3194,Gd,380,GasA,TA,0,428,537,Y,359100
20,61,Reg,1029,1029,1029,NA,261,GasA,TA,192,903,126,Y,118500
60,NA,Reg,1476,1440,2153,Ex,736,GasA,Gd,204,904,536,Y,313000
80,NA,IR1,1032,1032,1032,TA,564,GasA,TA,233,605,427,Y,148000
60,NA,Reg,1299,1299,1872,TA,531,GasA,Gd,108,990,309,Y,261500
20,70,Reg,1120,1120,1120,NA,0,GasA,TA,0,206,914,Y,147000
180,21,Reg,630,630,630,NA,0,GasA,TA,0,150,0,Y,75500
85,80,Reg,1054,936,1054,NA,480,GasA,TA,156,763,173,Y,137500
60,NA,IR1,807,783,1509,Gd,393,GasA,Gd,0,457,326,Y,183200
45,59,Reg,832,832,832,NA,528,GasA,TA,0,0,832,Y,105500
20,90,Reg,1828,1822,1828,Gd,774,GasA,Ex,452,48,1774,Y,314813
60,85,Reg,1482,1482,2262,Gd,749,GasA,Gd,226,871,611,Y,305000
30,45,Reg,864,864,864,NA,0,GasA,TA,0,41,823,N,67000
60,90,Reg,1548,1522,2614,TA,624,GasA,TA,0,956,384,Y,240000
20,71,Reg,980,980,980,NA,484,GasA,TA,153,560,420,Y,135000
160,NA,Reg,756,756,1512,TA,440,GasA,Gd,513,420,336,Y,168500
60,80,Reg,1012,732,1790,TA,484,GasA,TA,288,247,485,Y,165150
20,87,IR1,1116,1116,1116,NA,440,GasA,TA,261,0,1116,Y,160000
20,NA,IR1,1422,978,1422,TA,286,GasA,TA,0,0,978,Y,139900
80,80,Reg,1520,1156,1520,Gd,364,GasA,TA,164,674,350,Y,153000
60,70,IR1,1040,1040,2080,TA,504,GasA,TA,192,650,390,Y,135000
80,82,Reg,1350,1248,1350,NA,520,GasA,TA,259,624,288,Y,168500
70,50,Reg,1089,636,1750,NA,240,GasA,TA,0,0,636,Y,124000
120,34,Reg,1554,1554,1554,Gd,627,GasA,Gd,108,24,1530,Y,209500
20,85,Reg,1411,1386,1411,TA,544,GasA,TA,209,822,564,Y,82500
20,80,Reg,1056,1056,1056,NA,260,GasA,TA,0,480,108,Y,139400
90,64,Reg,1056,1056,1056,NA,576,GasA,TA,0,1056,0,Y,144000
190,60,Reg,1440,1440,3395,NA,0,GasA,Fa,0,256,1184,Y,200000
30,51,Reg,800,264,800,Po,0,Grav,Fa,0,0,264,N,60000
190,50,Reg,811,811,1387,NA,256,GasA,TA,0,0,811,Y,93000
30,67,Reg,796,796,796,NA,0,GasA,TA,0,0,796,Y,85000
120,53,Reg,1567,1520,1567,Gd,648,GasA,Gd,0,1154,366,Y,264561
120,62,IR1,1518,1518,1518,Gd,588,GasA,Ex,472,1218,300,Y,274000
60,NA,Reg,1057,1057,1929,TA,650,GasA,Gd,0,738,319,Y,226000
80,75,Reg,2000,1952,2704,TA,538,GasA,Gd,0,1410,542,Y,345000
60,80,Reg,780,780,1620,NA,462,GasA,TA,263,493,0,Y,152000
20,85,Reg,1766,1766,1766,Gd,478,GasA,Ex,162,1121,645,Y,370878
20,NA,IR1,981,981,981,NA,576,GasA,TA,0,282,664,Y,143250
20,60,Reg,1048,0,1048,NA,420,GasA,TA,0,0,0,Y,98300
20,85,IR1,1094,1094,1094,Gd,495,GasA,TA,216,500,594,Y,155000
60,70,Reg,1051,756,1839,TA,442,GasA,TA,351,0,756,Y,155000
180,21,Reg,630,630,630,NA,0,GasA,TA,0,131,0,Y,84500
60,65,Reg,822,813,1665,NA,562,GasA,Gd,NA,0,813,Y,205950
70,60,Reg,755,755,1510,Gd,296,GasA,TA,0,0,755,Y,108000
60,70,Reg,909,880,1716,TA,512,GasA,Gd,0,0,880,Y,191000
50,60,Reg,756,756,1469,NA,216,GasA,TA,0,0,756,Y,135000
20,91,IR1,2113,2109,2113,TA,839,GasA,Gd,660,1696,413,Y,350000
160,21,Reg,525,525,1092,NA,264,GasA,TA,381,0,525,Y,88000
20,72,IR1,1053,1053,1053,NA,312,GasA,Gd,54,806,247,Y,145500
70,60,Reg,851,776,1502,Gd,270,GasA,TA,0,0,776,Y,149000
50,78,Reg,912,912,1458,Gd,330,GasA,TA,0,0,912,Y,97500
20,75,Reg,1486,1486,1486,NA,480,GasA,TA,0,637,849,Y,167000
60,NA,Reg,1142,793,1935,TA,550,GasA,TA,233,0,793,Y,197900
60,52,IR2,1686,1629,2448,TA,711,GasA,Gd,528,1361,88,Y,402000
20,120,Reg,1392,1392,1392,TA,576,GasA,TA,216,0,1392,Y,110000
85,90,Reg,1181,1138,1181,NA,588,GasA,TA,0,920,38,Y,137500
20,49,IR2,2097,2077,2097,Ex,1134,GasA,Gd,0,1721,356,Y,423000
60,106,IR1,1454,1406,1936,TA,504,GasA,Gd,40,0,1406,Y,230500
60,NA,IR1,1465,1021,2380,Po,596,GasA,TA,113,187,111,Y,129000
20,65,Reg,1679,1408,1679,Fa,575,GasA,TA,258,1138,270,Y,193500
20,NA,Reg,1437,1188,1437,TA,576,GasA,TA,0,988,200,Y,168000
30,80,Reg,1180,700,1180,Gd,252,GasA,TA,0,0,700,Y,137500
60,64,Reg,738,738,1476,NA,540,GasA,Gd,0,193,545,Y,173500
70,54,Reg,697,672,1369,NA,300,GasA,TA,0,551,121,N,103600
20,NA,IR1,1208,1208,1208,TA,546,GasA,Gd,0,767,441,Y,165000
20,110,Reg,1839,1477,1839,TA,416,GasA,TA,106,1186,291,Y,257500
20,80,Reg,1136,1136,1136,Gd,384,GasA,TA,0,892,244,Y,140000
160,24,Reg,855,855,1441,TA,440,GasA,TA,0,311,544,Y,148500
70,60,Reg,1095,1095,1774,NA,779,GasW,TA,0,0,1095,N,87000
30,52,Reg,792,768,792,NA,240,GasA,Gd,0,0,768,Y,109500
20,80,IR1,2046,2046,2046,Gd,834,GasA,Gd,464,0,2046,Y,372500
20,NA,IR1,988,988,988,NA,572,GasA,TA,57,827,161,Y,128500
120,50,Reg,923,923,923,TA,264,GasA,TA,0,543,261,Y,143000
50,55,IR2,848,793,1520,NA,281,GasA,TA,0,182,611,Y,159434
120,NA,Reg,1291,1291,1291,Gd,431,GasA,TA,0,1003,288,Y,173000
20,90,IR1,1668,1626,1668,TA,702,GasA,Gd,215,1059,567,Y,285000
60,58,IR2,1195,1195,1839,NA,486,GasA,Gd,30,0,1195,Y,221000
160,NA,IR1,1190,1190,2090,TA,577,GasA,Gd,0,828,180,Y,207500
60,84,Reg,874,874,1761,NA,578,GasA,Gd,0,0,874,Y,227875
160,NA,IR2,551,551,1102,NA,480,GasA,Gd,0,239,312,Y,148800
20,60,Reg,1419,1419,1419,Gd,567,GasA,Gd,0,945,474,Y,392000
120,61,IR1,1362,1362,1362,Gd,460,GasA,Gd,256,20,1342,Y,194700
120,NA,Reg,848,848,848,TA,420,GasA,Gd,147,697,151,Y,141000
60,104,IR1,2444,2444,4316,Ex,832,GasA,Ex,1170,1455,989,Y,755000
60,42,IR1,1238,1210,2519,Gd,628,GasA,Gd,293,965,245,Y,335000
30,60,Reg,1073,1073,1073,NA,326,GasA,TA,0,0,1073,Y,108480
50,51,Reg,1067,927,1539,NA,576,GasA,TA,0,0,927,Y,141500
20,54,IR1,1137,1112,1137,TA,551,GasA,TA,72,980,92,Y,176000
30,50,Reg,616,616,616,NA,205,GasA,TA,0,616,0,Y,89000
20,57,IR1,1148,980,1148,NA,308,GasA,TA,0,210,219,Y,123500
20,65,Reg,894,894,894,Gd,336,GasA,TA,0,553,224,Y,138500
120,59,IR2,1391,1391,1391,NA,530,GasA,Gd,0,16,1375,Y,196000
20,85,Reg,1800,1800,1800,Gd,765,GasA,Gd,630,1274,526,Y,312500
20,80,Reg,1164,1164,1164,NA,528,GasA,TA,168,0,1164,Y,140000
60,82,IR1,1264,1234,2576,Gd,666,GasA,Ex,466,0,1234,Y,361919
190,76,Reg,1032,360,1812,Po,672,GasA,TA,0,0,360,Y,140000
20,70,Reg,1484,1473,1484,NA,606,GasA,Gd,109,712,761,Y,213000
190,70,Reg,372,0,1092,NA,0,GasA,Fa,0,0,0,N,55000
20,NA,IR2,1824,1643,1824,TA,739,GasA,TA,351,1219,424,Y,302000
120,48,Reg,1324,1324,1324,Gd,550,GasA,Gd,176,863,461,Y,254000
60,65,IR1,728,728,1456,Gd,400,GasA,Gd,0,0,728,Y,179540
20,NA,IR1,904,876,904,NA,408,GasA,TA,41,0,876,Y,109900
30,56,IR1,729,270,729,NA,0,GasA,Gd,0,0,270,Y,52000
50,66,Reg,859,859,1178,NA,384,GasA,TA,0,0,859,Y,102776
120,40,IR1,1228,1228,1228,Gd,472,GasA,Gd,0,767,461,Y,189000
190,60,Reg,960,960,960,NA,576,GasW,TA,160,789,171,N,129000
60,NA,IR1,725,725,1479,NA,475,GasA,Gd,289,533,192,Y,130500
20,78,Reg,1350,1064,1350,TA,478,GasA,TA,174,0,1064,Y,165000
70,60,Reg,1576,718,2554,NA,704,GasA,TA,0,0,718,Y,159500
20,80,Reg,1178,1176,1178,Fa,439,GasA,TA,0,1084,92,Y,157000
60,96,Reg,1325,1311,2418,TA,983,GasA,Gd,651,1173,138,Y,341000
20,69,IR1,971,971,971,Po,300,GasA,TA,0,523,448,Y,128500
120,NA,IR1,1742,1742,1742,TA,564,GasA,Gd,0,1148,594,Y,275000
120,NA,Reg,848,848,848,NA,420,GasA,Gd,169,662,186,Y,143000
20,70,Reg,864,864,864,NA,463,GasA,TA,0,191,673,Y,124500
50,60,Reg,997,941,1470,NA,548,GasA,TA,0,0,941,Y,135000
20,86,IR1,1698,1698,1698,Gd,768,GasA,Ex,340,1234,464,Y,320000
20,60,Reg,864,864,864,NA,660,GasA,TA,0,375,250,Y,120500
20,NA,IR1,1680,880,1680,Gd,540,GasA,Gd,260,808,72,Y,222000
20,64,Reg,1232,1232,1232,NA,632,GasA,Gd,82,724,508,Y,194500
90,85,Reg,1776,1584,1776,NA,888,GasA,TA,95,0,1584,Y,110000
30,52,Reg,848,780,1208,NA,539,GasA,TA,0,152,628,Y,103000
120,39,IR1,1616,1595,1616,TA,608,GasA,Gd,0,1180,415,Y,236500
80,73,IR1,1146,868,1146,Gd,438,GasA,Gd,442,786,82,Y,187500
60,75,IR1,1153,1153,2031,TA,541,GasA,Gd,202,252,901,Y,222500
20,80,Reg,1144,864,1144,TA,264,GasA,TA,0,594,270,Y,131400
20,NA,IR1,948,948,948,NA,300,GasA,TA,0,0,948,Y,108000
75,60,Reg,880,880,1768,TA,320,GasW,TA,0,390,490,N,163000
90,60,Reg,1040,0,1040,NA,400,GasA,TA,0,0,0,N,93500
60,72,IR1,901,893,1801,Gd,800,GasA,Gd,0,0,893,Y,239900
90,60,Reg,1200,1200,1200,NA,0,GasA,TA,0,1200,0,Y,179000
60,65,IR1,864,864,1728,NA,572,GasA,Gd,0,0,864,Y,190000
70,60,Reg,768,264,1432,NA,360,GasA,TA,0,0,264,Y,132000
20,65,IR1,912,912,912,NA,288,GasA,TA,0,832,80,Y,142000
20,65,Reg,1349,1349,1349,NA,539,GasA,TA,108,0,1349,Y,179000
80,70,IR1,1464,520,1464,TA,480,GasA,TA,0,444,76,Y,175000
120,41,IR1,1337,1337,1337,TA,462,GasA,Gd,0,733,604,Y,180000
60,NA,IR1,1175,1142,2715,TA,831,GasA,Ex,289,575,487,Y,299800
60,NA,IR1,980,952,2256,TA,554,GasA,Gd,0,300,652,Y,236000
70,65,IR1,1320,1240,2640,Gd,864,GasW,Gd,0,0,1240,N,265979
20,59,IR1,1720,1720,1720,TA,527,GasA,Gd,338,919,801,Y,260400
50,50,Reg,1088,0,1529,NA,240,Wall,TA,0,0,0,N,98000
50,55,Reg,792,576,1140,NA,0,GasA,TA,0,0,576,Y,96500
60,NA,Reg,660,660,1320,NA,400,GasA,Gd,0,0,660,Y,162000
20,79,IR1,1494,1479,1494,NA,576,GasA,TA,0,1200,279,Y,217000
60,80,Reg,1038,1030,2098,Gd,878,GasA,Gd,178,0,1030,Y,275500
20,61,Reg,1026,1026,1026,NA,440,GasA,TA,0,439,115,Y,156000
160,34,Reg,742,729,1471,NA,440,GasA,TA,894,381,348,Y,172500
60,68,IR1,866,866,1768,NA,578,GasA,Gd,0,20,846,Y,212000
60,NA,IR1,672,672,1386,TA,440,GasA,TA,328,438,234,Y,158900
160,24,Reg,757,744,1501,NA,440,GasA,TA,360,549,195,Y,179400
60,65,IR1,1328,1318,2531,TA,752,GasA,Gd,513,56,1198,Y,290000
20,70,Reg,864,864,864,NA,300,GasA,TA,0,612,252,Y,127500
30,60,Reg,1301,1145,1301,NA,440,GasA,TA,0,405,740,Y,100000
60,72,Reg,764,756,1547,NA,614,GasA,TA,0,24,732,Y,215200
60,82,Reg,1268,1252,2365,Gd,856,GasA,Gd,673,1163,89,Y,337000
120,30,IR1,1494,1494,1494,Gd,481,GasA,Gd,0,437,0,Y,270000
20,75,IR1,1506,1498,1506,Gd,592,GasA,Gd,284,0,1498,Y,264132
60,80,Reg,980,980,1714,TA,496,GasA,TA,42,394,586,Y,196500
50,75,IR1,983,983,1750,NA,423,GasA,TA,0,660,323,Y,160000
20,70,Reg,1836,1860,1836,Gd,484,GasA,Gd,0,24,1836,Y,216837
60,47,IR2,1690,1650,3279,Gd,841,GasA,Ex,603,1416,234,Y,538000
85,NA,IR1,858,858,858,NA,576,GasA,TA,0,685,173,Y,134900
20,67,Reg,1220,836,1220,NA,396,GasA,TA,0,836,0,Y,102000
80,94,Reg,1117,1029,1117,TA,672,GasA,TA,0,422,480,Y,107000
20,70,Reg,912,912,912,NA,275,GasA,TA,1,456,456,Y,114500
20,110,Reg,1973,1935,1973,Gd,895,GasA,Gd,375,0,1935,Y,395000
120,32,Reg,1204,1204,1204,NA,412,GasA,TA,320,866,338,Y,162000
20,86,IR1,1614,1614,1614,NA,865,GasA,Gd,240,20,1594,Y,221500
20,100,IR1,894,864,894,Fa,440,GasA,TA,0,762,102,Y,142500
90,60,Reg,2020,0,2020,TA,630,GasA,TA,320,0,0,Y,144000
90,78,Reg,1004,975,1004,NA,504,GasA,TA,90,975,0,Y,135000
20,63,Reg,1253,1237,1253,TA,402,GasA,TA,38,0,1237,Y,176000
60,65,Reg,810,761,1603,NA,484,GasA,Gd,0,387,374,Y,175900
20,67,IR2,1430,1413,1430,NA,605,GasA,Gd,0,0,1413,Y,187100
85,NA,IR1,1110,1097,1110,TA,602,GasA,TA,104,1097,0,Y,165500
75,35,Reg,742,742,1484,Gd,0,GasA,TA,0,0,742,Y,128000
20,NA,Reg,1342,1372,1342,Gd,457,GasA,TA,0,251,491,Y,161500
50,60,Reg,966,686,1652,NA,416,GasA,TA,0,686,0,Y,139000
60,76,IR1,956,956,2084,NA,618,GasA,Gd,0,656,300,Y,233000
20,50,Reg,901,901,901,NA,281,GasA,TA,0,0,901,Y,107900
60,NA,IR1,976,832,2087,NA,444,GasA,TA,157,568,264,Y,187500
120,43,Reg,1145,1145,1145,Gd,397,GasA,Gd,11,16,1129,Y,160200
80,NA,IR1,1062,1029,1062,TA,539,GasA,TA,0,539,490,Y,146800
60,92,IR1,1127,1117,2013,TA,455,GasA,Gd,0,862,255,Y,269790
20,76,Reg,1496,1496,1496,NA,474,GasA,Gd,140,0,1496,Y,225000
60,NA,IR1,1086,712,1895,TA,409,GasA,Gd,0,0,712,Y,194500
60,70,Reg,888,650,1564,TA,476,GasA,TA,130,0,650,Y,171000
20,71,Reg,1285,660,1285,TA,528,GasA,TA,148,0,660,Y,143500
20,57,Reg,773,773,773,NA,240,GasA,TA,0,570,203,Y,110000
60,104,Reg,1966,1926,3140,Gd,820,GasA,Ex,860,0,1926,Y,485000
50,60,Reg,981,731,1768,TA,240,GasA,TA,252,569,162,Y,175000
60,79,IR1,616,616,1688,NA,603,GasA,TA,0,462,154,Y,200000
30,40,Reg,1196,1196,1196,NA,440,GasA,TA,0,197,999,Y,109900
60,63,Reg,728,728,1456,Gd,410,GasA,Gd,0,648,80,Y,189000
60,107,Reg,1734,1734,2822,Gd,1020,GasA,Ex,424,0,1734,Y,582933
20,75,Reg,1128,936,1128,NA,286,GasA,TA,0,812,124,Y,118000
20,91,IR1,1428,1417,1428,NA,554,GasA,Gd,256,0,1417,Y,227680
80,75,Reg,980,980,980,NA,384,GasA,TA,0,400,100,Y,135500
70,144,Reg,1072,1324,1576,TA,528,GasA,TA,0,1309,15,Y,223500
80,85,Reg,1086,1024,1086,Gd,484,GasA,TA,1047,516,380,Y,159950
75,90,Reg,1075,849,2138,NA,360,GasA,TA,0,0,849,N,106000
20,78,Reg,1309,1040,1309,Fa,484,GasA,TA,99,663,0,Y,181000
120,NA,Reg,848,848,848,Gd,420,GasA,Gd,169,662,186,Y,144500
20,66,Reg,1044,540,1044,NA,504,GasA,Fa,0,0,540,N,55993
20,75,Reg,1442,1442,1442,NA,301,GasA,TA,243,608,834,Y,157900
50,45,Reg,686,686,1250,NA,280,GasW,TA,0,0,686,Y,116000
20,48,IR2,1661,1649,1661,NA,598,GasA,TA,442,0,1649,Y,224900
20,NA,IR1,1008,1008,1008,Gd,275,GasA,TA,0,486,522,Y,137000
20,NA,IR1,1689,1568,1689,Gd,857,GasA,Gd,148,1218,350,Y,271000
80,80,Reg,1052,1010,1052,NA,440,GasA,TA,80,504,506,Y,155000
120,44,IR1,1358,1358,1358,Gd,484,GasA,Gd,128,733,625,Y,224000
60,72,IR1,798,798,1640,NA,595,GasA,Gd,0,0,798,Y,183000
20,60,Reg,936,936,936,NA,576,GasA,Fa,0,0,936,N,93000
60,NA,IR1,847,847,1733,Gd,433,GasA,Gd,0,0,847,Y,225000
50,60,Reg,944,778,1489,Gd,240,GasA,TA,0,0,778,Y,139500
20,81,Reg,1489,1489,1489,Gd,776,GasA,Gd,0,0,1489,Y,232600
20,114,Reg,2084,2078,2084,Gd,1220,GasA,Ex,816,1636,442,Y,385000
45,50,Reg,784,784,784,NA,0,GasA,TA,0,784,0,Y,109500
20,65,IR1,1434,1454,1434,TA,527,GasA,Gd,0,20,1434,Y,189000
60,NA,IR2,1160,1013,2126,NA,538,GasA,TA,0,249,0,Y,185000
160,24,Reg,520,600,1223,NA,480,GasA,Gd,0,0,600,Y,147400
20,80,IR1,1392,1392,1392,Gd,458,GasA,TA,387,1040,352,Y,166000
160,30,Reg,520,600,1200,NA,480,GasA,TA,0,0,600,Y,151000
60,44,IR1,941,941,1829,TA,613,GasA,Gd,223,483,458,Y,237000
20,100,Reg,1516,1516,1516,NA,472,GasA,TA,180,196,975,Y,167000
20,75,Reg,1144,1144,1144,NA,456,GasA,TA,136,572,572,Y,139950
20,60,Reg,1067,1067,1067,NA,436,GasA,TA,0,442,625,Y,128000
30,90,Reg,1559,1559,1559,NA,812,GasA,TA,0,338,1221,Y,153500
160,21,Reg,483,483,987,NA,264,GasA,TA,158,330,153,Y,100000
20,75,Reg,1099,1099,1099,NA,352,GasA,TA,0,0,1099,Y,144000
50,70,Reg,768,768,1200,NA,240,GasA,TA,0,352,416,Y,130500
70,NA,IR1,810,672,1482,NA,400,GasA,TA,0,156,516,N,140000
70,60,Reg,958,650,1539,Po,686,GasA,TA,0,0,650,Y,157500
80,82,Reg,1165,1127,1165,NA,490,GasA,TA,183,312,276,Y,174900
90,80,Reg,1800,1800,1800,NA,0,GasA,TA,0,0,1800,N,141000
50,100,IR1,876,876,1416,Gd,720,GasA,TA,0,0,876,Y,153900
85,NA,IR1,1701,1390,1701,TA,611,GasA,TA,0,1390,0,Y,171000
60,75,Reg,1006,740,1775,TA,425,GasA,Gd,137,513,227,Y,213000
20,36,IR1,864,864,864,Fa,338,GasA,TA,0,460,404,Y,133500
50,75,IR2,1307,907,2358,Gd,360,GasA,TA,0,0,907,Y,240000
80,80,Reg,1094,528,1855,TA,512,GasA,Gd,360,0,528,Y,187000
120,36,Reg,848,848,848,NA,420,GasA,Gd,170,659,189,Y,131500
120,NA,Reg,1456,1273,1456,TA,400,GasA,Gd,40,0,1273,Y,215000
75,53,Reg,918,918,1646,Gd,240,GasA,TA,0,364,554,Y,164000
80,NA,IR1,1445,1127,1445,Fa,645,GasA,TA,115,564,563,Y,158000
20,102,Reg,1779,1763,1779,Gd,454,GasA,TA,0,306,372,Y,170000
20,NA,IR1,1040,1040,1040,NA,260,GasA,TA,0,659,381,Y,127000
80,NA,IR1,1026,940,1026,NA,576,GasA,TA,0,505,0,Y,147000
60,65,Reg,702,702,1481,TA,343,GasA,TA,0,0,702,Y,174000
20,80,Reg,1370,1090,1370,TA,479,GasA,TA,189,0,1090,Y,152000
60,NA,IR1,1512,1054,2654,Gd,619,GasA,TA,220,619,435,Y,250000
50,55,Reg,912,912,1426,Gd,216,GasA,Gd,0,0,912,Y,189950
190,75,Reg,1039,1039,1039,NA,504,GasA,TA,0,841,198,Y,131500
20,81,Reg,1097,1040,1097,NA,480,GasA,TA,0,338,702,Y,152000
20,70,Reg,1148,1148,1148,NA,672,GasA,TA,0,1148,0,Y,132500
20,72,Reg,1372,1372,1372,NA,529,GasA,Gd,0,0,1372,Y,250580
20,NA,IR1,1002,1002,1002,NA,902,GasA,TA,76,828,174,Y,148500
20,67,IR1,1646,1638,1646,Gd,870,GasA,Gd,274,0,1638,Y,248900
20,85,Reg,1120,1040,1120,NA,544,GasA,TA,0,932,108,Y,129000
60,NA,IR2,1547,0,2320,TA,672,GasA,TA,0,0,0,Y,169000
60,80,Reg,1062,1050,1949,TA,574,GasA,Gd,246,750,300,Y,236000
20,60,Reg,894,894,894,NA,308,GasA,TA,0,0,894,N,109500
60,70,Reg,804,804,1682,NA,523,GasA,TA,116,505,299,Y,200500
20,74,Reg,910,105,910,NA,414,GasA,Gd,0,0,105,Y,116000
